src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 17:	N745 -{int waterLevel = 1;}-> N746
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 239:	N118 -{[!(pumpRunning == 0)]}-> N121
	pumpRunning == 1;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 254:	N121 -{processEnvironment__before__highWaterSensor()}-> N112
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 222:	N105 -{src_minepump_spec4_productSimulator_cil_minepump_spec4_productSimulator_cil_c__utac_acc__Specification4_spec__1()}-> N84
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 166:	N85 -{int tmp;}-> N86
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 171:	N87 -{getWaterLevel()}-> N681
	retValue_acc == 1;
	retValue_acc == 2;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 173:	N88 -{[!(tmp == 0)]}-> N91
none:	N340 -{}-> N306
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 543:	N309 -{[splverifierCounter < 4]}-> N311
	splverifierCounter == 0;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 549:	N310 -{tmp = __VERIFIER_nondet_int();}-> N314
	tmp == 0;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 551:	N314 -{[tmp == 0]}-> N317
	tmp == 0;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 559:	N315 -{tmp___0 = __VERIFIER_nondet_int();}-> N319
	tmp___0 == 0;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 561:	N319 -{[tmp___0 == 0]}-> N322
	tmp___0 == 0;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 569:	N320 -{tmp___2 = __VERIFIER_nondet_int();}-> N324
	tmp___2 == 2;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 571:	N324 -{[!(tmp___2 == 0)]}-> N326
	tmp___2 == 2;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 572:	N326 -{[!(__SELECTED_FEATURE_startCommand == 0)]}-> N329
	__SELECTED_FEATURE_startCommand == 2;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 574:	N329 -{startSystem()}-> N293
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 526:	N294 -{systemActive = 1;}-> N295
	systemActive == 1;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 596:	N325 -{timeShift()}-> N99
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 207:	N100 -{[!(pumpRunning == 0)]}-> N102
	pumpRunning == 1;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 209:	N102 -{lowerWaterLevel(&waterLevel)}-> N1
	waterLevel == 4LL;
	(*waterLevel) == 1;
output/minepump_spec4_productSimulator.cil_dc_fix.c, line 7:	N2 -{[(*waterLevel) > 0]}-> N4
	(*waterLevel) == 1;
	waterLevel == 4LL;
	(*waterLevel) == 1;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 214:	N101 -{[!(systemActive == 0)]}-> N106
	systemActive == 1;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 216:	N106 -{processEnvironment()}-> N181
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 350:	N182 -{[!(__SELECTED_FEATURE_methaneAlarm == 0)]}-> N184
	__SELECTED_FEATURE_methaneAlarm == 2;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 352:	N184 -{processEnvironment__role__methaneAlarm()}-> N166
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 322:	N167 -{int tmp;}-> N168
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 325:	N168 -{[!(pumpRunning == 0)]}-> N170
	pumpRunning == 1;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 327:	N170 -{isMethaneAlarm()}-> N221
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 418:	N223 -{isMethaneLevelCritical()}-> N662
	retValue_acc == 0;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 329:	N172 -{[tmp == 0]}-> N175
	tmp == 0;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 335:	N175 -{processEnvironment__before__methaneAlarm()}-> N156
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 307:	N157 -{[__SELECTED_FEATURE_lowWaterSensor == 0]}-> N160
	__SELECTED_FEATURE_lowWaterSensor == 0;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 314:	N160 -{processEnvironment__before__lowWaterSensor()}-> N131
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 264:	N132 -{[!(__SELECTED_FEATURE_highWaterSensor == 0)]}-> N134
	__SELECTED_FEATURE_highWaterSensor == 2;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 266:	N134 -{processEnvironment__role__highWaterSensor()}-> N116
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 239:	N118 -{[!(pumpRunning == 0)]}-> N121
	pumpRunning == 1;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 254:	N121 -{processEnvironment__before__highWaterSensor()}-> N112
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 222:	N105 -{src_minepump_spec4_productSimulator_cil_minepump_spec4_productSimulator_cil_c__utac_acc__Specification4_spec__1()}-> N84
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 166:	N85 -{int tmp;}-> N86
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 167:	N86 -{int tmp___0;}-> N87
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 171:	N87 -{getWaterLevel()}-> N681
	retValue_acc == 0;
	retValue_acc == 1;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 173:	N88 -{[tmp == 0]}-> N90
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 175:	N90 -{isPumpRunning()}-> N228
	retValue_acc == 1;
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 177:	N92 -{[!(tmp___0 == 0)]}-> N94
src/minepump_spec4_productSimulator.cil/minepump_spec4_productSimulator.cil.c, line 179:	N94 -{__automaton_fail()}-> N346
